APR_HOM_TO;REP_HOM_TO;RET_HOM_TO
13;0;0
1;0;0
4;0;0
48;1;0
63;0;0
85;2;0
9;0;0
49;0;0
57;4;0
4;0;0
4;0;0
34;0;2
40;3;0
137;0;0
87;0;0
1;0;0
2;0;0
1;0;0
5;0;0
4;0;0
2;0;0
87;0;0
91;2;1
38;1;1
14;0;0
1;0;0
19;0;0
7;0;0
18;0;1
2;0;0
31;1;0
6;0;0
3;0;0
2;0;0
25;0;0
8;0;0
8;0;0
7;0;0
77;3;0
25;0;0
15;0;0
17;0;0
60;0;0
20;1;0
33;1;0
52;0;0
7;0;0
16;1;0
23;0;0
7;0;0
12;0;0
3;0;0
21;0;0
10;0;0
34;0;2
4;0;0
1;0;0
16;1;0
3;0;0
17;1;0
9;0;0
5;0;0
17;5;3
84;0;0
265;9;1
66;1;0
46;1;1
3;0;0
4;0;0
2;0;0
2;0;0
2;1;0
1;0;0
2;0;0
1;0;0
4;0;0
6;0;0
8;1;0
19;1;0
3;0;0
2;0;0
8;0;0
2;0;0
0;0;0
8;0;0
1;0;0
5;0;0
17;5;0
16;3;0
2;0;0
10;0;0
1;0;0
37;1;0
19;1;0
29;3;1
37;0;0
5;0;0
2;0;0
28;13;0
16;0;0
0;0;0
7;0;0
8;0;1
159;36;6
36;3;0
111;16;2
270;13;1
90;1;0
84;3;0
16;12;11
5;0;0
3;0;0
11;1;0
6;0;0
4;0;0
159;5;1
10;0;0
5;0;0
9;0;0
7;1;0
7;0;0
2;0;0
5;0;0
12;0;0
14;1;0
2;0;0
8;0;0
9;0;0
9;0;0
6;0;0
16;0;0
4;0;1
13;0;0
28;1;0
20;4;1
328;4;0
87;1;0
106;4;0
135;11;0
49;1;0
3;0;0
17;0;0
46;1;0
9;1;0
6;0;0
13;0;3
36;0;0
29;5;0
7;1;0
76;3;1
20;1;2
24;0;0
2;0;0
16;1;0
14;0;0
12;0;0
5;0;0
3;0;0
28;2;0
26;5;0
5;1;0
28;0;0
12;3;0
35;0;0
18;1;0
12;0;0
12;0;0
40;0;0
15;0;0
140;4;1
53;4;0
26;2;0
47;2;0
27;1;0
2;0;0
14;0;0
38;2;3
8;0;0
3;0;0
26;1;0
4;0;0
19;0;0
38;0;0
3;0;0
22;1;0
11;0;1
7;0;0
8;0;0
6;0;0
10;0;0
277;23;7
176;27;10
191;13;7
72;13;0
432;64;14
17;6;3
336;6;0
0;0;0
63;2;2
422;18;2
141;3;1
176;2;1
12;0;3
116;12;3
176;0;0
173;29;2
123;3;2
5;0;2
153;13;2
26;0;2
18;3;2
1;0;0
3;0;0
0;0;0
4;0;0
5;0;0
15;1;0
14;2;0
5;0;0
3;1;0
23;0;0
155;2;0
19;6;1
670;5;2
100;4;1
321;6;0
15;3;0
246;2;2
217;0;0
8;0;1
8;1;0
48;0;1
28;1;0
1;0;0
8;1;0
5;0;0
12;0;0
0;0;0
0;0;0
41;1;0
6;0;0
3;0;0
2;0;0
2;0;0
169;5;0
2;0;0
0;0;0
24;0;0
0;0;0
4;0;0
108;8;0
38;0;2
105;2;1
122;3;1
12;0;0
9;1;0
12;0;0
25;0;0
115;0;0
106;0;0
79;0;0
9;0;0
88;0;0
312;17;28
118;4;1
57;3;0
257;2;0
62;4;0
0;0;0
2;0;0
27;0;0
1;0;0
5;0;0
3;0;0
2;0;0
55;2;1
18;0;0
0;0;0
0;0;0
11;0;0
83;6;0
0;0;0
1;0;0
16;1;0
1;0;0
3;0;0
0;0;0
285;0;2
66;1;0
48;0;1
1;0;0
12;0;0
0;0;2
16;0;0
4;0;0
12;0;0
7;0;0
57;0;0
160;1;0
37;0;1
29;1;0
17;0;0
2;0;0
79;4;1
158;5;0
0;0;0
26;1;0
51;4;1
11;1;0
9;1;0
7;0;0
2;0;0
40;3;1
1;0;0
3;0;0
1;0;0
1;0;0
1;0;0
147;4;2
78;1;0
211;5;0
7;0;0
7;0;0
9;0;0
184;0;1
57;0;0
44;1;0
78;1;0
29;1;0
5;0;0
0;0;0
2;0;0
9;1;0
6;0;0
0;0;0
5;0;0
1;0;0
0;0;0
5;0;0
5;0;0
1;0;0
28;3;0
65;2;0
17;0;0
6;2;0
2;1;0
15;0;0
1;0;0
1;0;0
41;0;0
6;0;0
2;1;1
71;2;0
14;0;0
26;0;0
35;0;0
16;0;0
102;2;1
69;0;0
3;0;0
13;0;0
78;0;0
3;0;0
8;0;0
98;3;0
222;4;0
54;0;0
174;3;1
206;15;2
159;6;0
8;1;0
27;0;0
37;0;0
57;2;0
5;1;0
61;0;0
3;0;0
13;0;0
32;0;2
26;0;0
4;0;0
6;0;0
52;2;0
5;1;1
31;2;0
2;0;0
0;0;0
3;0;0
81;0;0
141;0;0
3;0;0
22;0;0
2;1;0
16;0;0
1;0;0
14;0;0
11;2;0
9;0;0
178;7;4
258;0;0
196;6;0
60;3;0
36;1;1
127;7;0
11;0;1
6;0;0
14;0;0
4;0;0
2;0;0
2;0;0
161;0;0
94;0;3
170;16;0
280;2;0
85;5;0
6;0;0
119;7;2
45;0;0
40;3;0
62;0;0
5;0;0
37;1;0
48;1;0
4;0;0
8;0;0
26;3;0
10;0;0
4;0;0
18;0;0
3;0;0
26;0;0
18;0;0
4;0;0
2;0;0
20;0;0
21;2;0
21;0;0
3;0;0
8;2;0
7;0;0
28;3;0
2;0;0
11;0;0
28;1;0
6;0;0
52;3;1
15;0;0
19;2;0
6;0;0
4;0;0
3;0;1
16;1;0
7;0;0
43;1;0
5;0;1
11;0;0
1;0;0
2;0;0
17;0;0
7;2;5
62;2;0
424;99;22
72;29;5
369;82;7
341;44;16
144;1;0
307;3;0
124;6;0
96;5;0
188;7;0
341;12;0
191;5;2
174;0;0
404;9;1
285;4;0
67;12;3
107;5;2
127;15;0
79;1;0
30;2;0
10;0;0
29;1;1
5;0;0
2;0;0
18;0;0
73;4;0
11;1;0
31;1;0
76;1;0
8;0;0
8;0;0
11;1;0
9;1;1
88;0;0
24;1;0
99;9;0
78;4;1
315;3;0
86;4;1
149;8;1
301;1;1
204;1;0
189;5;1
207;2;1
192;2;0
90;1;2
48;4;0
3;1;0
2;0;0
3;0;0
4;0;0
21;0;0
20;2;0
42;1;0
20;2;0
126;2;0
3;0;0
3;0;0
5;0;0
0;0;0
48;0;3
30;2;1
15;3;0
192;7;1
57;2;0
37;4;1
12;0;0
2;0;1
16;0;0
84;5;2
93;1;0
8;0;0
11;0;0
1;0;0
7;0;0
76;12;3
1;0;0
78;6;0
31;6;0
82;6;0
18;1;1
13;0;0
1;1;0
69;3;0
4;0;0
2;0;0
8;1;0
3;0;0
146;20;5
79;10;0
84;3;0
13;0;6
51;3;1
8;0;0
2;0;0
2;0;0
3;0;0
2;0;0
31;4;1
2;0;0
12;1;0
293;18;0
9;0;0
171;2;0
37;10;13
121;8;1
105;9;3
0;0;0
3;0;0
5;0;0
5;1;0
3;0;0
2;0;0
4;0;0
3;0;0
1;1;0
2;0;0
3;0;1
1;0;0
1;0;0
204;42;6
1;0;0
72;4;0
8;0;0
4;0;0
4;2;0
5;0;0
10;0;0
119;4;1
3;0;0
11;2;1
12;0;2
3;0;0
6;0;0
17;1;0
12;0;0
4;1;0
13;0;0
11;0;0
61;0;0
51;4;1
6;0;0
5;0;0
2;0;0
2;0;0
21;1;1
2;0;0
5;1;6
312;40;14
224;22;11
160;7;0
0;0;0
204;15;9
374;2;0
262;5;2
269;4;2
267;23;5
145;3;4
217;8;7
302;13;3
74;2;1
150;5;1
106;5;2
135;0;0
182;21;4
24;0;1
46;5;4
78;0;0
28;4;2
39;5;0
41;0;0
231;18;5
0;0;1
9;0;0
30;4;1
111;9;3
137;2;4
7;1;6
13;0;0
28;1;0
2;0;0
109;6;0
53;0;0
3;1;0
57;2;2
13;0;0
5;0;0
81;1;1
1;0;0
3;0;0
39;2;3
27;2;1
92;4;1
8;1;0
4;0;0
3;0;1
13;2;0
3;0;0
6;0;0
2;0;0
141;5;1
10;0;0
839;15;1
473;1;1
367;10;0
181;1;1
0;0;0
369;15;0
0;0;0
62;2;1
61;0;0
9;0;0
224;0;1
119;0;1
210;30;9
148;14;3
247;13;0
122;13;7
61;4;4
15;0;0
7;0;0
7;0;0
5;0;0
4;1;0
7;0;0
77;3;0
8;1;1
259;0;1
337;16;0
297;4;2
5;0;0
15;1;3
11;2;1
54;1;2
3;0;0
11;0;1
5;1;0
3;0;0
15;0;0
6;0;0
72;8;0
9;0;0
2;1;0
24;1;0
5;0;0
0;0;0
2;0;0
3;0;0
1;0;0
67;5;4
145;12;1
195;10;2
89;3;1
36;0;0
59;1;0
17;1;0
12;0;0
53;3;0
2;0;0
37;0;0
5;0;0
3;0;0
47;5;0
17;1;0
5;0;0
32;2;0
19;1;0
4;2;0
21;0;0
0;1;0
23;7;0
2;0;0
4;0;0
8;0;0
2;0;0
3;0;0
7;0;0
1;0;0
13;0;0
8;1;0
0;0;0
67;3;0
14;1;0
17;0;0
18;0;0
10;0;0
6;0;0
10;2;0
90;4;1
297;9;0
59;12;3
68;0;0
86;10;4
54;2;0
2;0;0
2;0;0
2;0;0
39;2;0
7;0;0
56;3;1
1;0;0
7;0;0
11;0;0
4;0;0
11;0;0
1;0;0
50;0;1
5;0;0
2;0;0
120;10;0
50;3;2
6;2;0
2;0;0
9;1;0
1;0;0
5;0;0
6;0;0
37;1;0
32;1;0
53;1;0
8;0;0
4;0;0
4;0;0
26;5;0
260;7;0
2;0;0
3;2;0
23;1;0
5;0;0
11;0;0
1;0;0
4;0;0
5;1;0
7;0;0
47;1;3
77;1;1
3;0;0
27;1;1
6;0;0
1;0;0
5;0;0
5;1;0
2;0;0
4;0;0
19;1;0
97;5;8
250;7;1
4;0;0
3;0;0
9;0;0
11;0;0
8;0;0
2;0;0
8;0;0
8;2;0
3;0;0
10;0;0
94;40;5
260;8;1
32;3;0
3;0;0
35;2;0
11;0;0
155;9;0
401;64;7
150;1;3
107;5;1
6;1;0
18;0;1
8;0;1
161;4;1
1;0;0
16;0;2
5;1;1
12;0;0
10;5;0
14;1;0
64;1;1
155;11;2
72;0;0
295;4;1
305;3;1
315;24;1
125;2;0
3;0;0
38;3;0
41;2;0
8;0;0
28;7;0
9;0;0
2;0;0
14;0;1
11;3;4
44;1;0
5;0;0
2;1;0
5;2;0
5;0;0
5;0;0
25;0;0
7;0;0
1;0;0
2;0;0
109;13;3
92;1;2
171;10;0
43;1;2
41;0;0
53;1;0
51;0;0
36;2;0
2;0;0
6;0;0
0;0;0
1;1;0
0;0;0
3;0;0
0;0;0
2;0;0
3;0;0
46;0;0
28;0;0
1;0;0
5;1;0
3;1;0
7;0;0
3;0;0
29;0;0
10;2;0
52;7;0
224;12;0
130;10;4
48;7;0
29;0;0
38;0;1
48;2;0
4;0;0
2;0;0
63;1;0
1;0;0
4;0;0
4;0;0
1;0;0
27;0;0
1;0;0
0;0;0
3;0;0
2;0;0
15;1;0
3;0;0
16;0;0
3;0;0
6;0;0
16;0;0
4;0;0
25;0;0
1;0;1
116;1;0
1;0;0
1;0;0
1;0;0
2;0;0
14;0;0
19;1;0
4;0;0
194;15;0
75;4;0
1;1;0
2;0;0
17;2;0
1;0;0
27;3;0
31;2;0
5;0;0
145;2;0
4;0;0
34;3;0
1;0;0
18;1;0
11;0;1
10;0;0
3;0;0
6;1;0
20;0;0
60;0;0
3;0;0
21;4;0
107;10;1
47;4;0
6;1;0
4;0;0
26;3;0
19;0;0
31;1;0
191;15;2
20;2;0
19;0;0
40;0;2
9;0;0
2;0;0
2;0;0
5;1;0
6;0;0
3;0;0
15;1;0
4;0;0
6;0;0
0;0;0
2;0;0
7;0;0
10;0;0
15;1;0
15;0;0
0;1;0
118;0;0
7;0;0
3;0;0
6;0;0
68;1;0
13;1;1
4;0;0
3;0;0
22;0;0
4;0;0
3;0;0
113;15;10
258;9;1
4;0;0
5;0;0
4;1;0
9;0;0
1;0;0
14;0;0
64;0;0
3;0;0
2;0;0
12;0;0
12;0;0
1;0;0
4;0;0
5;2;0
9;0;0
1;0;0
3;0;0
7;0;0
6;0;0
38;0;0
3;0;0
9;0;0
24;0;0
80;1;0
14;0;0
1;0;0
8;0;0
2;0;0
1;0;0
4;0;0
3;0;0
29;0;0
7;0;1
0;0;0
7;0;0
12;1;0
3;0;0
6;0;0
39;2;0
65;10;0
36;2;0
17;1;0
28;4;0
2;0;0
6;0;0
0;0;0
2;0;0
40;0;0
2;0;0
54;4;1
1;0;0
176;11;1
4;0;0
2;0;0
22;1;0
0;0;0
102;6;2
4;0;0
4;0;0
17;2;0
0;0;0
3;0;0
76;6;3
2;1;0
7;0;0
1;0;0
3;0;0
8;0;0
160;19;1
330;14;2
98;2;2
12;0;0
17;5;0
20;3;0
28;0;0
26;2;0
17;1;1
5;0;0
156;2;0
85;12;2
332;9;0
230;16;1
29;1;2
13;0;0
25;2;1
12;0;0
3;0;0
56;4;3
172;11;2
90;0;1
137;3;0
63;7;0
207;1;3
13;1;0
47;0;0
109;1;0
91;10;0
7;0;1
55;10;1
3;0;0
25;3;0
2;0;0
39;3;0
58;2;0
10;1;0
1;0;0
199;15;1
35;1;1
38;2;1
24;8;2
259;14;0
153;5;1
182;9;0
91;7;0
4;1;0
4;0;0
406;7;2
1;0;0
13;1;0
30;0;2
71;23;8
4;6;3
276;34;9
9;2;0
28;6;2
20;5;7
165;6;3
188;22;1
200;10;2
102;6;1
224;4;1
230;2;2
231;3;1
284;12;4
239;7;1
94;3;0
74;2;0
23;2;0
22;0;0
664;16;3
1;0;0
356;13;2
191;2;2
3;1;0
21;0;0
11;0;2
259;11;1
27;0;0
150;0;2
3;0;0
1474;26;3
2;0;0
0;0;0
0;0;0
0;0;0
31;5;5
339;27;4
825;95;34
159;17;11
96;18;12
215;44;5
640;96;35
117;12;34
150;18;4
50;1;1
2;1;0
0;0;0
137;80;13
215;16;9
74;12;10
0;0;0
92;7;1
291;4;12
1;0;0
144;2;6
184;9;10
250;3;18
300;16;11
404;8;8
198;7;11
151;6;5
299;4;10
129;4;9
132;60;58
401;2;4
577;2;13
165;4;6
341;16;5
172;8;11
1035;18;7
78;8;46
37;22;39
128;4;7
152;4;7
133;1;3
189;5;5
20;2;9
157;2;16
123;10;5
175;5;15
136;3;5
35;0;12
579;3;1
0;0;0
117;13;3
51;3;3
321;8;0
382;9;0
0;0;0
0;0;0
0;0;0
31;4;3
0;0;0
225;5;0
149;3;0
164;0;1
49;8;3
481;15;12
0;0;0
235;19;0
407;27;0
544;10;3
542;4;1
105;5;2
0;1;0
821;33;52
479;1;1
187;1;1
144;9;3
54;0;2
275;10;6
4;1;0
328;22;4
436;15;3
362;15;0
161;3;5
168;8;1
294;0;4
0;0;0
152;8;1
149;0;1
453;14;1
377;12;0
165;6;7
344;34;0
602;8;1
195;0;0
95;4;3
379;7;1
191;1;0
48;0;1
140;12;2
104;8;7
119;3;5
71;2;1
157;2;0
342;22;21
149;4;0
248;9;0
648;1;0
454;3;1
301;0;1
166;0;4
446;26;4
539;1;1
503;2;1
0;0;0
60;2;3
54;3;1
206;3;0
48;2;2
0;0;0
10;0;0
159;9;1
300;47;11
175;41;27
330;38;12
114;11;13
280;15;0
268;8;2
220;25;4
342;16;1
247;33;4
304;9;2
250;11;2
242;16;2
22;13;4
44;0;0
343;18;2
88;4;4
327;8;1
210;23;4
61;2;1
109;0;0
789;1;0
361;4;2
116;0;1
332;2;0
357;1;1
0;0;0
211;1;2
0;0;0
7;0;0
572;2;0
0;0;0
300;1;0
38;0;1
239;0;0
1152;7;5
285;1;2
486;1;12
0;0;0
44;1;0
311;4;0
495;3;2
231;4;1
0;0;0
96;1;2
797;0;0
387;2;10
102;1;1
568;2;2
101;1;0
617;9;5
84;4;1
0;0;0
0;0;1
2;0;1
446;9;4
48;15;1
183;8;10
481;18;2
240;10;8
0;0;0
167;1;1
0;0;0
152;0;1
72;0;6
54;1;1
100;1;1
145;0;0
221;1;0
471;1;0
144;1;0
452;2;4
144;1;1
211;1;1
311;0;2
28;0;0
452;0;1
247;1;0
533;2;10
814;4;2
12;0;0
95;0;0
427;0;2
95;1;0
104;19;0
90;6;7
149;13;6
138;14;1
268;18;4
153;4;0
230;5;0
103;2;3
48;8;1
267;4;0
111;1;0
372;14;1
2;1;0
114;1;2
629;1;4
538;1;0
327;0;0
35;0;0
166;14;5
14;6;3
26;3;0
786;25;15
77;3;6
99;30;7
109;15;4
201;9;2
130;19;0
59;25;4
100;3;0
105;10;5
32;3;3
215;24;0
124;37;12
311;3;1
159;5;2
432;35;11
324;7;3
88;7;3
259;12;1
237;26;19
572;6;2
271;5;9
201;4;1
295;6;3
198;15;6
184;3;2
52;14;26
132;3;2
123;17;6
47;8;3
220;22;3
135;22;4
239;12;5
249;14;3
46;3;0
200;10;2
100;2;3
215;16;2
88;3;1
0;0;0
238;11;1
284;26;1
0;0;0
31;0;1
589;16;1
79;14;1
282;3;1
0;0;0
151;6;3
241;22;3
249;13;1
77;6;4
98;15;10
151;18;9
105;11;2
898;6;4
75;6;0
71;3;0
68;13;2
275;26;5
243;7;0
74;1;0
177;6;3
458;18;5
168;26;4
0;0;0
149;10;3
182;0;2
208;1;0
292;2;0
48;0;3
0;0;0
387;1;2
211;0;0
246;0;0
476;0;0
448;4;6
6;0;0
452;0;4
74;0;0
210;0;0
211;0;0
263;9;2
171;0;2
16;3;4
107;7;2
257;6;2
112;11;2
126;6;5
134;15;6
92;6;0
133;8;3
124;12;3
182;51;9
134;6;2
113;3;2
59;5;1
133;11;1
254;12;2
125;1;8
419;18;0
697;11;0
84;23;2
151;0;0
124;16;0
85;3;0
670;9;3
174;0;0
129;6;1
243;18;6
81;2;1
151;5;3
53;1;2
523;7;2
204;6;0
197;5;1
48;7;7
247;13;3
126;9;2
233;15;3
121;17;8
290;7;2
75;10;4
324;12;3
244;3;0
105;6;1
70;4;1
288;7;0
95;0;0
9;2;2
199;11;1
139;3;19
0;0;0
67;1;3
137;7;3
106;2;4
209;3;1
245;13;9
89;1;3
120;16;7
76;14;5
98;5;4
96;1;0
224;4;2
161;5;2
146;4;5
170;8;2
171;14;1
184;6;4
84;5;8
100;8;2
118;14;3
133;2;0
110;12;45
0;0;0
62;7;4
209;42;36
98;6;2
0;0;0
0;0;0
82;0;0
246;17;1
190;10;8
82;0;0
87;2;0
95;1;0
174;1;2
162;0;0
632;23;5
303;6;2
121;3;0
0;0;0
67;3;0
167;1;1
137;4;1
105;2;0
50;2;0
72;8;3
322;1;2
45;3;3
226;2;0
40;5;3
60;4;1
351;7;0
225;14;1
80;0;0
94;3;3
79;3;0
57;1;0
139;6;0
91;13;0
107;3;0
141;7;0
256;3;0
292;7;0
356;2;0
349;0;0
283;7;1
286;67;15
0;0;0
50;2;1
20;4;25
70;6;14
83;5;0
88;2;9
177;10;6
110;6;4
139;13;6
90;10;6
79;4;3
151;6;1
113;15;6
125;16;4
137;4;11
116;7;3
21;0;10
149;4;1
274;26;5
99;3;0
101;7;0
60;2;7
139;4;0
188;7;0
92;6;1
125;10;2
120;9;4
165;34;7
329;11;10
476;26;3
134;28;9
153;22;13
163;14;1
627;31;1
503;17;8
448;11;0
150;4;2
147;5;1
631;19;0
0;0;0
43;0;0
85;5;0
117;3;1
489;13;3
467;15;1
510;27;5
323;25;1
209;11;1
121;7;3
211;2;2
170;5;0
89;8;8
140;12;0
435;34;3
118;3;2
153;0;0
179;39;12
332;12;0
116;0;0
57;11;10
109;18;3
2;3;7
68;6;8
87;10;13
60;11;8
30;0;0
134;5;2
162;5;9
107;5;4
118;8;7
163;6;1
156;0;2
61;6;0
106;2;1
179;10;1
72;3;1
71;1;0
155;4;1
115;9;5
120;2;1
109;14;3
376;21;5
116;5;4
84;6;7
37;8;5
109;0;0
124;3;0
138;4;4
142;2;0
73;0;2
137;12;9
177;3;2
94;8;0
150;8;3
11;1;8
188;25;3
199;10;14
0;0;0
324;5;0
0;0;0
159;0;0
266;0;0
433;7;1
142;9;0
509;15;1
41;9;5
552;18;4
22;3;1
100;8;11
236;9;6
223;8;5
87;9;3
19;0;0
249;1;0
155;1;1
625;12;0
321;19;0
187;6;2
52;7;1
141;3;0
61;0;3
130;13;5
97;6;2
257;8;1
693;4;4
144;2;1
134;8;0
219;1;0
91;0;1
186;1;0
214;30;5
124;5;3
109;0;2
536;17;11
366;30;5
258;6;2
301;4;1
409;12;1
53;6;0
402;5;0
185;25;6
143;0;3
323;13;0
359;24;4
144;16;6
115;17;7
173;15;13
124;9;3
125;12;2
116;32;11
119;5;5
128;8;1
177;9;7
282;1;1
109;9;2
253;11;1
211;32;3
366;7;2
116;5;8
228;13;3
274;17;2
240;6;5
238;4;3
160;15;5
37;7;9
181;1;1
163;6;6
236;11;6
262;2;5
300;27;3
195;39;19
63;1;1
84;3;2
147;4;4
306;2;3
71;0;0
163;8;1
241;7;3
763;66;9
148;5;2
224;7;0
1;1;0
110;7;3
493;47;9
0;0;0
89;0;0
301;13;1
10;0;2
495;11;1
161;2;0
178;4;1
25;6;0
0;0;0
391;25;4
464;4;0
196;2;1
110;12;1
115;0;3
786;23;2
83;0;1
242;16;0
173;3;4
171;12;1
759;22;13
1000;69;4
137;0;1
208;0;0
210;0;0
222;8;1
53;0;0
173;23;7
189;30;19
12;0;3
153;13;24
106;7;3
156;6;7
296;17;17
214;0;2
0;0;0
304;15;4
75;12;1
257;19;8
357;6;2
202;11;11
106;4;2
108;3;2
481;7;0
103;2;0
148;9;6
142;5;0
172;15;7
125;3;0
568;21;1
158;4;5
157;7;0
270;1;0
125;4;1
319;3;2
26;0;0
119;13;29
254;14;7
96;0;1
118;0;0
421;25;1
308;22;8
88;4;3
38;1;8
132;11;5
94;34;15
551;7;2
231;3;1
317;2;0
104;0;1
205;3;3
264;4;2
167;5;4
152;0;2
136;7;7
72;6;4
100;9;1
129;3;2
127;4;0
109;9;6
253;25;1
145;2;1
280;13;11
69;4;0
98;1;4
220;14;5
226;6;7
175;4;5
120;4;2
185;13;2
7;3;5
103;8;9
190;8;5
194;1;1
149;8;3
82;17;2
65;4;4
37;7;21
177;1;1
31;2;2
140;3;0
130;5;3
138;4;0
115;4;1
120;6;1
161;4;0
174;5;1
300;13;2
223;0;2
126;5;0
155;5;1
263;17;6
348;4;0
148;10;1
284;4;1
616;28;3
308;9;1
309;5;1
119;5;0
107;6;0
129;5;3
81;4;1
259;4;1
1;0;0
76;12;0
412;5;1
199;11;5
0;0;0
288;26;21
0;0;0
146;6;1
515;23;3
164;4;4
125;6;3
432;30;2
141;7;6
216;3;0
123;4;4
112;4;6
77;4;2
630;29;0
156;9;1
0;0;0
122;5;1
320;11;0
0;0;0
121;7;4
134;4;0
256;5;1
149;7;2
330;22;5
171;20;14
326;13;1
626;14;0
477;14;2
144;12;12
107;19;7
101;19;3
242;14;6
194;11;1
18;3;2
115;1;9
234;3;4
133;5;7
113;8;2
319;6;3
210;0;5
69;26;3
247;1;0
121;4;1
179;10;10
171;14;11
257;6;2
92;1;0
2;0;1
145;5;2
241;3;2
140;1;0
73;3;5
148;4;10
118;0;2
121;8;0
163;1;0
110;1;4
331;1;24
152;6;3
256;9;1
368;29;11
114;4;4
486;13;1
200;61;9
505;18;2
269;0;0
159;4;2
96;12;2
608;6;3
194;5;0
188;21;2
198;0;0
292;11;3
424;22;5
91;6;0
178;7;2
285;11;2
275;6;2
162;18;8
166;8;0
120;7;3
93;3;0
298;7;1
153;3;0
82;6;2
101;5;1
140;7;5
0;0;3
159;3;1
166;29;2
173;20;27
217;180;161
268;25;27
269;10;6
251;28;4
257;22;10
251;8;2
164;18;8
291;12;4
91;10;8
109;5;0
159;5;1
215;1;1
539;12;0
64;9;4
303;55;11
119;12;1
178;14;1
171;14;1
223;12;5
100;7;3
108;2;0
95;4;0
126;10;5
264;40;7
153;5;0
153;11;5
55;2;0
66;1;0
5;0;0
24;0;0
7;0;0
55;1;0
75;1;0
200;5;0
90;46;141
439;22;10
18;4;2
472;31;46
168;8;8
83;21;14
265;34;4
82;26;73
194;8;6
296;8;15
148;15;3
255;48;5
216;5;4
254;2;3
609;51;7
337;13;2
276;4;0
285;11;1
115;8;1
190;15;1
1061;42;1
266;16;0
306;7;1
0;0;0
153;1;1
97;1;1
257;12;4
858;9;14
0;0;0
290;15;2
118;9;8
851;25;9
84;1;0
287;10;1
329;46;0
0;0;0
90;1;0
97;1;3
233;16;1
170;8;2
137;0;0
355;3;0
53;0;1
149;0;0
94;31;22
185;7;0
89;2;0
84;4;0
55;3;1
6;0;0
49;2;1
44;6;3
1;0;0
133;6;0
256;46;16
169;5;7
120;16;10
100;18;4
402;38;30
2;0;0
215;10;5
0;0;0
167;5;3
8;2;0
308;20;0
136;3;0
132;22;5
188;7;5
95;5;3
122;8;2
116;10;4
127;5;2
240;9;1
138;17;6
114;20;0
96;6;4
94;10;3
215;4;6
16;2;12
20;1;3
327;7;5
250;8;0
180;5;1
120;8;4
12;0;4
143;9;1
205;20;5
156;5;1
49;3;1
131;3;2
222;4;0
238;8;5
133;7;1
410;3;1
133;3;1
141;0;0
389;15;2
320;13;2
378;8;0
109;1;0
524;7;1
156;5;6
666;24;5
115;2;1
343;19;1
119;6;2
119;2;0
110;8;1
129;5;2
487;49;4
154;23;3
259;18;2
130;15;2
140;4;2
197;18;4
174;12;3
106;9;0
134;2;0
339;5;2
90;7;1
122;8;2
633;22;2
131;6;0
171;14;13
148;6;4
144;9;1
142;10;2
164;7;2
102;4;0
88;2;0
175;5;0
112;1;1
88;7;1
83;1;0
94;4;1
94;1;1
186;0;0
76;7;4
306;10;0
256;2;3
231;2;0
165;6;5
102;6;1
171;2;0
45;17;12
159;4;2
95;4;4
75;18;9
420;25;0
115;12;6
87;10;4
264;2;0
452;8;3
111;6;1
278;10;0
130;7;3
159;5;0
0;0;0
107;0;0
362;28;2
144;3;1
99;0;0
273;1;1
16;4;2
303;23;1
245;5;7
111;4;0
259;14;0
70;5;5
89;4;3
191;7;1
241;5;4
81;3;1
73;0;0
377;0;0
171;7;0
0;0;0
99;27;6
115;2;0
431;13;0
137;5;10
402;9;0
72;2;3
145;9;2
189;5;3
81;2;0
244;17;3
198;2;2
172;1;4
13;3;3
44;0;1
193;1;0
197;3;0
289;0;1
114;0;0
247;2;3
367;21;4
83;7;1
61;0;3
14;7;25
245;37;15
207;11;1
175;8;13
96;6;1
115;3;0
167;1;2
133;5;4
223;17;2
143;6;0
155;0;0
76;2;0
152;3;0
95;0;1
159;4;0
74;5;2
79;0;1
102;4;0
71;8;1
66;5;0
17;2;1
163;4;0
37;0;0
0;0;0
458;19;1
587;20;0
297;19;1
175;0;1
125;6;0
120;4;0
109;0;0
81;0;0
71;0;0
94;5;1
237;2;1
306;3;3
262;35;12
103;1;0
122;0;0
7;0;0
130;2;0
141;1;0
127;4;2
26;0;0
50;0;0
36;0;0
61;1;0
58;2;0
32;4;0
29;2;0
14;1;0
13;0;0
23;1;1
202;11;2
34;0;0
23;0;0
38;2;0
2;0;0
781;28;5
246;15;2
0;0;0
218;0;3
265;0;3
95;0;2
158;0;0
1;0;0
419;16;4
62;4;1
223;7;2
419;19;9
208;22;6
256;44;20
30;0;9
0;0;0
51;2;0
7;1;0
3;0;0
8;0;0
150;0;9
195;5;4
115;0;0
5;0;6
53;4;2
126;1;0
298;6;2
241;4;1
33;1;0
39;3;0
3;0;0
122;1;0
96;6;0
9;0;5
37;6;1
387;20;1
149;2;0
105;3;2
7;0;0
2;0;0
1;2;0
291;2;1
287;12;2
41;10;6
2;0;0
270;3;1
35;6;0
153;1;0
3;0;0
123;3;2
55;2;0
132;3;5
82;1;2
108;8;0
206;10;0
50;11;49
1;2;0
98;1;0
235;9;0
19;0;1
123;12;0
12;0;14
103;4;0
251;0;0
4;0;0
158;3;2
473;9;6
4;0;0
21;1;0
34;16;15
5;0;8
174;1;0
